Date,Close,High,Low,Open,Symbol,Vol
2017-09-13,464.0,472.0,450.0,472.0,NMB,8205.0
2017-09-14,477.0,477.0,464.0,464.0,NMB,5839.0
2017-09-17,480.0,486.0,475.0,477.0,NMB,8061.0
2017-09-18,487.0,487.0,478.0,480.0,NMB,3075.0
2017-09-20,482.0,487.0,475.0,487.0,NMB,5776.0
2017-09-24,480.0,483.0,480.0,482.0,NMB,1390.0
2017-09-25,488.0,488.0,475.0,480.0,NMB,3199.0
2017-09-26,494.0,494.0,482.0,488.0,NMB,3008.0
2017-10-03,494.0,494.0,494.0,494.0,NMB,169.0
2017-10-04,481.0,497.0,481.0,494.0,NMB,3611.0
2017-10-08,470.0,472.0,455.0,481.0,NMB,4675.0
2017-10-09,465.0,475.0,460.0,470.0,NMB,11468.0
2017-10-10,470.0,470.0,460.0,465.0,NMB,3155.0
2017-10-11,467.0,474.0,465.0,470.0,NMB,4347.0
2017-10-12,470.0,471.0,463.0,467.0,NMB,7788.0
2017-10-15,476.0,479.0,465.0,470.0,NMB,14124.0
2017-10-16,494.0,494.0,480.0,476.0,NMB,4979.0
2017-10-17,485.0,505.0,485.0,494.0,NMB,7491.0
2017-10-18,490.0,495.0,480.0,485.0,NMB,4213.0
2017-10-22,492.0,495.0,490.0,490.0,NMB,2355.0
2017-10-23,488.0,488.0,480.0,492.0,NMB,5706.0
2017-10-24,487.0,491.0,483.0,488.0,NMB,3723.0
2017-10-25,485.0,487.0,484.0,487.0,NMB,2121.0
2017-10-29,485.0,486.0,480.0,485.0,NMB,14379.0
2017-10-30,484.0,488.0,478.0,485.0,NMB,3162.0
2017-10-31,480.0,482.0,478.0,484.0,NMB,6232.0
2017-11-01,478.0,479.0,475.0,480.0,NMB,6165.0
2017-11-02,485.0,490.0,479.0,478.0,NMB,7590.0
2017-11-05,473.0,482.0,470.0,485.0,NMB,11638.0
2017-11-06,474.0,480.0,466.0,473.0,NMB,7939.0
2017-11-07,471.0,477.0,470.0,474.0,NMB,8477.0
2017-11-08,464.0,473.0,453.0,471.0,NMB,8499.0
2017-11-09,468.0,470.0,463.0,464.0,NMB,4745.0
2017-11-12,471.0,471.0,466.0,468.0,NMB,7484.0
2017-11-13,471.0,471.0,466.0,468.0,NMB,7484.0
2017-11-14,471.0,471.0,466.0,468.0,NMB,7484.0
2017-11-15,479.0,487.0,474.0,474.0,NMB,6223.0
2017-11-16,480.0,480.0,472.0,483.0,NMB,12019.0
2017-11-19,470.0,480.0,453.0,480.0,NMB,12507.0
2017-11-20,465.0,470.0,465.0,470.0,NMB,6428.0
2017-11-21,466.0,474.0,466.0,465.0,NMB,1744.0
2017-11-22,466.0,470.0,465.0,466.0,NMB,2932.0
2017-11-23,472.0,475.0,470.0,466.0,NMB,4785.0
2017-11-26,480.0,484.0,472.0,472.0,NMB,4437.0
2017-11-27,479.0,489.0,479.0,480.0,NMB,4879.0
2017-11-28,485.0,487.0,479.0,479.0,NMB,18281.0
2017-11-29,487.0,491.0,487.0,485.0,NMB,9059.0
2017-11-30,490.0,490.0,480.0,487.0,NMB,7639.0
2017-12-04,490.0,491.0,486.0,490.0,NMB,22202.0
2017-12-05,484.0,487.0,483.0,490.0,NMB,7749.0
2017-12-06,491.0,493.0,488.0,484.0,NMB,10114.0
2017-12-10,491.0,494.0,490.0,491.0,NMB,12108.0
2017-12-11,489.0,490.0,488.0,491.0,NMB,3268.0
2017-12-12,481.0,490.0,481.0,489.0,NMB,7084.0
2017-12-13,480.0,482.0,476.0,481.0,NMB,3566.0
2017-12-14,480.0,486.0,479.0,480.0,NMB,3252.0
2017-12-17,477.0,480.0,475.0,480.0,NMB,6141.0
2017-12-18,469.0,477.0,468.0,477.0,NMB,8158.0
2017-12-19,474.0,475.0,472.0,469.0,NMB,3723.0
2017-12-20,474.0,475.0,472.0,469.0,NMB,3723.0
2017-12-21,474.0,475.0,472.0,469.0,NMB,3723.0
2017-12-22,474.0,475.0,472.0,469.0,NMB,3723.0
2017-12-23,474.0,475.0,472.0,469.0,NMB,3723.0
2017-12-24,468.0,473.0,468.0,469.0,NMB,6357.0
2017-12-26,465.0,469.0,460.0,468.0,NMB,6883.0
2017-12-27,456.0,465.0,454.0,465.0,NMB,4897.0
2017-12-28,460.0,461.0,455.0,456.0,NMB,6172.0
2017-12-29,460.0,461.0,455.0,456.0,NMB,6172.0
2017-12-30,460.0,461.0,455.0,456.0,NMB,6172.0
2017-12-31,460.0,461.0,455.0,456.0,NMB,6172.0
2018-01-01,453.0,459.0,445.0,460.0,NMB,12451.0
2018-01-02,465.0,472.0,460.0,464.0,NMB,10550.0
2018-01-03,458.0,460.0,455.0,465.0,NMB,10244.0
2018-01-04,456.0,460.0,454.0,458.0,NMB,2741.0
2018-01-07,452.0,458.0,447.0,456.0,NMB,5604.0
2018-01-08,458.0,460.0,452.0,452.0,NMB,1992.0
2018-01-09,464.0,464.0,457.0,458.0,NMB,7457.0
2018-01-10,460.0,465.0,460.0,464.0,NMB,3277.0
2018-01-14,457.0,460.0,456.0,460.0,NMB,1751.0
2018-01-16,454.0,455.0,451.0,457.0,NMB,6698.0
2018-01-17,450.0,453.0,447.0,454.0,NMB,4694.0
2018-01-18,450.0,453.0,447.0,454.0,NMB,4694.0
2018-01-22,450.0,450.0,440.0,443.0,NMB,15413.0
2018-01-23,446.0,450.0,440.0,450.0,NMB,6593.0
2018-01-24,447.0,450.0,444.0,446.0,NMB,6249.0
2018-01-25,447.0,449.0,433.0,447.0,NMB,10116.0
2018-01-28,463.0,465.0,447.0,447.0,NMB,28166.0
2018-01-29,464.0,470.0,461.0,463.0,NMB,18395.0
2018-01-31,474.0,474.0,465.0,464.0,NMB,19377.0
2018-02-01,472.0,479.0,466.0,474.0,NMB,19718.0
2018-02-04,476.0,477.0,473.0,472.0,NMB,33882.0
2018-02-05,474.0,480.0,470.0,476.0,NMB,23034.0
2018-02-06,466.0,471.0,466.0,474.0,NMB,8936.0
2018-02-07,463.0,467.0,462.0,466.0,NMB,4212.0
2018-02-08,468.0,470.0,465.0,463.0,NMB,2790.0
2018-02-11,468.0,474.0,466.0,468.0,NMB,3093.0
2018-02-12,460.0,470.0,460.0,468.0,NMB,14560.0
2018-02-14,466.0,467.0,459.0,460.0,NMB,13269.0
2018-02-15,481.0,492.0,462.0,466.0,NMB,32657.0
2018-02-18,475.0,490.0,475.0,490.0,NMB,17687.0
2018-02-20,465.0,484.0,465.0,483.0,NMB,24369.0
2018-02-21,465.0,465.0,460.0,461.0,NMB,4777.0
2018-02-22,462.0,470.0,462.0,470.0,NMB,8172.0
2018-02-25,460.0,463.0,458.0,460.0,NMB,7549.0
2018-02-26,453.0,463.0,453.0,460.0,NMB,7378.0
2018-02-27,460.0,464.0,453.0,453.0,NMB,6705.0
2018-02-28,455.0,459.0,451.0,456.0,NMB,14739.0
2018-03-04,440.0,450.0,424.0,450.0,NMB,10971.0
2018-03-05,435.0,450.0,430.0,445.0,NMB,15661.0
2018-03-06,432.0,438.0,420.0,435.0,NMB,32814.0
2018-03-07,441.0,441.0,435.0,439.0,NMB,14773.0
2018-03-11,433.0,440.0,432.0,440.0,NMB,7761.0
2018-03-12,436.0,438.0,431.0,433.0,NMB,7224.0
2018-03-13,439.0,439.0,431.0,436.0,NMB,5894.0
2018-03-14,439.0,439.0,431.0,438.0,NMB,8840.0
2018-03-15,440.0,441.0,435.0,435.0,NMB,3363.0
2018-03-20,424.0,433.0,420.0,433.0,NMB,7288.0
2018-03-21,420.0,425.0,416.0,420.0,NMB,7025.0
2018-03-22,412.0,420.0,410.0,413.0,NMB,18850.0
2018-03-29,421.0,430.0,418.0,418.0,NMB,7500.0
2018-04-01,414.0,421.0,410.0,421.0,NMB,4613.0
2018-04-02,413.0,420.0,413.0,414.0,NMB,3514.0
2018-04-03,416.0,418.0,410.0,410.0,NMB,2804.0
2018-04-04,425.0,426.0,416.0,416.0,NMB,5028.0
2018-04-05,441.0,444.0,426.0,433.0,NMB,11937.0
2018-04-08,453.0,455.0,438.0,441.0,NMB,13817.0
2018-04-09,448.0,462.0,448.0,462.0,NMB,6869.0
2018-04-10,446.0,450.0,440.0,440.0,NMB,6729.0
2018-04-11,435.0,444.0,431.0,438.0,NMB,17387.0
2018-04-18,457.0,479.0,450.0,453.0,NMB,16845.0
2018-04-19,479.0,480.0,456.0,456.0,NMB,31030.0
2018-04-22,486.0,490.0,476.0,482.0,NMB,35631.0
2018-04-23,478.0,502.0,477.0,495.0,NMB,35071.0
2018-04-24,479.0,485.0,474.0,476.0,NMB,13367.0
2018-04-25,472.0,479.0,470.0,475.0,NMB,13223.0
2018-04-26,473.0,481.0,466.0,481.0,NMB,14450.0
2018-04-29,466.0,475.0,465.0,475.0,NMB,4650.0
2018-05-02,469.0,469.0,452.0,467.0,NMB,6375.0
2018-05-03,470.0,477.0,469.0,477.0,NMB,9608.0
2018-05-06,466.0,476.0,466.0,476.0,NMB,4645.0
2018-05-07,463.0,468.0,460.0,465.0,NMB,18538.0
2018-05-08,469.0,469.0,462.0,469.0,NMB,11667.0
2018-05-09,463.0,470.0,460.0,465.0,NMB,35837.0
2018-05-10,463.0,466.0,462.0,462.0,NMB,25579.0
2018-05-14,460.0,462.0,458.0,460.0,NMB,11526.0
2018-05-15,461.0,461.0,460.0,460.0,NMB,2935.0
2018-05-16,460.0,464.0,459.0,464.0,NMB,10975.0
2018-05-17,465.0,465.0,458.0,460.0,NMB,13794.0
2018-05-20,465.0,471.0,458.0,471.0,NMB,17259.0
2018-05-21,460.0,461.0,458.0,460.0,NMB,4432.0
2018-05-22,458.0,460.0,451.0,455.0,NMB,2770.0
2018-05-23,455.0,456.0,453.0,456.0,NMB,10050.0
2018-05-24,450.0,453.0,450.0,452.0,NMB,7374.0
2018-05-27,437.0,445.0,437.0,445.0,NMB,9758.0
2018-05-28,444.0,452.0,430.0,430.0,NMB,12893.0
2018-05-29,419.0,436.0,413.0,436.0,NMB,71425.0
2018-05-30,414.0,420.0,411.0,412.0,NMB,25450.0
2018-05-31,405.0,415.0,405.0,414.0,NMB,13468.0
2018-06-03,397.0,413.0,390.0,397.0,NMB,14422.0
2018-06-04,395.0,401.0,395.0,395.0,NMB,14887.0
2018-06-06,395.0,410.0,395.0,395.0,NMB,5153.0
2018-06-07,380.0,392.0,380.0,392.0,NMB,18666.0
2018-06-10,370.0,375.0,366.0,375.0,NMB,28282.0
2018-06-11,371.0,378.0,363.0,369.0,NMB,14404.0
2018-06-12,367.0,371.0,366.0,370.0,NMB,5902.0
2018-06-13,368.0,371.0,362.0,365.0,NMB,14440.0
2018-06-14,372.0,382.0,368.0,370.0,NMB,28450.0
2018-06-17,355.0,365.0,355.0,365.0,NMB,54367.0
2018-06-18,351.0,353.0,349.0,350.0,NMB,31970.0
2018-06-19,350.0,357.0,349.0,357.0,NMB,20717.0
2018-06-20,351.0,366.0,351.0,352.0,NMB,12642.0
2018-06-21,349.0,358.0,345.0,358.0,NMB,12027.0
2018-06-24,349.0,355.0,349.0,355.0,NMB,8269.0
2018-06-25,348.0,349.0,344.0,349.0,NMB,7154.0
2018-06-26,346.0,349.0,342.0,349.0,NMB,8852.0
2018-06-27,346.0,347.0,342.0,345.0,NMB,3093.0
2018-06-28,346.0,347.0,344.0,347.0,NMB,8967.0
2018-07-01,342.0,347.0,342.0,345.0,NMB,8686.0
2018-07-02,340.0,345.0,339.0,339.0,NMB,1603.0
2018-07-03,339.0,343.0,338.0,342.0,NMB,10252.0
2018-07-04,344.0,344.0,338.0,339.0,NMB,6609.0
2018-07-05,352.0,354.0,341.0,344.0,NMB,13376.0
2018-07-08,349.0,360.0,349.0,355.0,NMB,5432.0
2018-07-09,343.0,346.0,341.0,345.0,NMB,5778.0
2018-07-10,345.0,349.0,342.0,342.0,NMB,3010.0
2018-07-11,354.0,358.0,351.0,351.0,NMB,14091.0
2018-07-12,354.0,361.0,352.0,360.0,NMB,15943.0
2018-07-15,351.0,354.0,350.0,350.0,NMB,8501.0
2018-07-16,358.0,364.0,353.0,353.0,NMB,10405.0
2018-07-17,355.0,360.0,353.0,360.0,NMB,11362.0
2018-07-18,358.0,358.0,354.0,355.0,NMB,10586.0
2018-07-19,358.0,360.0,355.0,356.0,NMB,7413.0
2018-07-22,354.0,356.0,353.0,355.0,NMB,4968.0
2018-07-23,354.0,357.0,352.0,353.0,NMB,8746.0
2018-07-24,355.0,362.0,353.0,354.0,NMB,16560.0
2018-07-25,354.0,357.0,354.0,357.0,NMB,7583.0
2018-07-26,354.0,359.0,354.0,354.0,NMB,14723.0
2018-07-29,361.0,362.0,356.0,360.0,NMB,23014.0
2018-07-30,364.0,368.0,360.0,360.0,NMB,29197.0
2018-07-31,364.0,371.0,364.0,371.0,NMB,21554.0
2018-08-01,365.0,369.0,365.0,367.0,NMB,78789.0
2018-08-02,318.0,328.0,316.0,323.0,NMB,7604.0
2018-08-05,317.0,318.0,316.0,317.0,NMB,5941.0
2018-08-06,315.0,317.0,314.0,317.0,NMB,6278.0
2018-08-07,316.0,316.0,313.0,315.0,NMB,9910.0
2018-08-08,316.0,316.0,313.0,315.0,NMB,9910.0
2018-08-09,313.0,320.0,311.0,318.0,NMB,9044.0
2018-08-12,307.0,318.0,307.0,318.0,NMB,8808.0
2018-08-13,311.0,313.0,305.0,305.0,NMB,7615.0
2018-08-14,320.0,320.0,311.0,314.0,NMB,12295.0
2018-08-15,323.0,326.0,318.0,324.0,NMB,28492.0
2018-08-16,332.0,335.0,320.0,329.0,NMB,51341.0
2018-08-19,328.0,331.0,325.0,328.0,NMB,11354.0
2018-08-20,325.0,332.0,323.0,332.0,NMB,14521.0
2018-08-21,323.0,325.0,322.0,322.0,NMB,9433.0
2018-08-22,318.0,319.0,315.0,319.0,NMB,16189.0
2018-08-23,310.0,313.0,303.0,312.0,NMB,161413.0
2018-08-26,308.0,310.0,306.0,308.0,NMB,25943.0
2018-08-28,312.0,312.0,303.0,308.0,NMB,46421.0
2018-08-29,311.0,318.0,308.0,318.0,NMB,28137.0
2018-08-30,316.0,316.0,310.0,315.0,NMB,31183.0
2018-09-02,324.0,326.0,315.0,317.0,NMB,65508.0
2018-09-03,325.0,329.0,322.0,328.0,NMB,76056.0
2018-09-04,325.0,331.0,323.0,325.0,NMB,78790.0
2018-09-05,333.0,337.0,325.0,325.0,NMB,135629.0
2018-09-06,336.0,342.0,332.0,338.0,NMB,308143.0
2018-09-09,334.0,339.0,331.0,333.0,NMB,62496.0
2018-09-10,331.0,335.0,330.0,335.0,NMB,29571.0
2018-09-11,334.0,335.0,331.0,332.0,NMB,47395.0
2018-09-12,338.0,340.0,333.0,335.0,NMB,89009.0
2018-09-13,352.0,359.0,337.0,338.0,NMB,172322.0
2018-09-16,360.0,372.0,352.0,356.0,NMB,203588.0
2018-09-17,357.0,365.0,355.0,365.0,NMB,172901.0
2018-09-18,358.0,360.0,355.0,357.0,NMB,69287.0
2018-09-20,361.0,363.0,356.0,360.0,NMB,106780.0
2018-09-23,368.0,372.0,358.0,362.0,NMB,107016.0
2018-09-25,377.0,380.0,368.0,368.0,NMB,126992.0
2018-09-26,373.0,377.0,367.0,377.0,NMB,162596.0
2018-09-27,370.0,377.0,369.0,377.0,NMB,57983.0
2018-09-30,364.0,371.0,363.0,366.0,NMB,72493.0
2018-10-01,356.0,364.0,355.0,361.0,NMB,78213.0
2018-10-02,357.0,360.0,353.0,354.0,NMB,46909.0
2018-10-03,350.0,358.0,349.0,355.0,NMB,74537.0
2018-10-04,350.0,354.0,345.0,350.0,NMB,91385.0
2018-10-07,345.0,350.0,345.0,347.0,NMB,58212.0
2018-10-08,350.0,352.0,346.0,346.0,NMB,25561.0
2018-10-09,348.0,354.0,346.0,350.0,NMB,34322.0
2018-10-10,348.0,350.0,347.0,347.0,NMB,12623.0
2018-10-11,356.0,356.0,348.0,348.0,NMB,39258.0
2018-10-14,362.0,364.0,358.0,363.0,NMB,68134.0
2018-10-15,360.0,365.0,359.0,364.0,NMB,61656.0
2018-10-21,363.0,366.0,359.0,359.0,NMB,28624.0
2018-10-22,362.0,365.0,361.0,365.0,NMB,10989.0
2018-10-23,362.0,363.0,359.0,362.0,NMB,16420.0
2018-10-24,360.0,362.0,359.0,362.0,NMB,22081.0
2018-10-25,355.0,363.0,355.0,359.0,NMB,21059.0
2018-10-28,352.0,361.0,351.0,355.0,NMB,28925.0
2018-10-29,349.0,352.0,347.0,352.0,NMB,23255.0
2018-10-30,353.0,353.0,346.0,346.0,NMB,23401.0
2018-10-31,353.0,354.0,351.0,354.0,NMB,13920.0
2018-11-01,351.0,354.0,350.0,353.0,NMB,24500.0
2018-11-04,347.0,350.0,344.0,349.0,NMB,19436.0
2018-11-05,351.0,353.0,347.0,347.0,NMB,17500.0
2018-11-06,354.0,356.0,347.0,351.0,NMB,3741.0
2018-11-11,349.0,354.0,349.0,354.0,NMB,5503.0
2018-11-12,346.0,350.0,345.0,348.0,NMB,6971.0
2018-11-13,349.0,351.0,344.0,344.0,NMB,11755.0
2018-11-14,349.0,350.0,347.0,349.0,NMB,16276.0
2018-11-15,345.0,352.0,345.0,349.0,NMB,17565.0
2018-11-18,343.0,345.0,342.0,343.0,NMB,9826.0
2018-11-19,344.0,345.0,341.0,343.0,NMB,8350.0
2018-11-20,342.0,345.0,341.0,343.0,NMB,18053.0
2018-11-21,344.0,344.0,337.0,340.0,NMB,52506.0
2018-11-22,356.0,362.0,347.0,347.0,NMB,219694.0
2018-11-25,356.0,360.0,355.0,355.0,NMB,102174.0
2018-11-26,357.0,358.0,355.0,357.0,NMB,63797.0
2018-11-27,358.0,360.0,357.0,360.0,NMB,54285.0
2018-11-28,360.0,360.0,357.0,358.0,NMB,58465.0
2018-11-29,360.0,363.0,359.0,360.0,NMB,74131.0
2018-12-02,357.0,361.0,355.0,361.0,NMB,96983.0
2018-12-03,358.0,362.0,355.0,355.0,NMB,39922.0
2018-12-04,359.0,360.0,357.0,357.0,NMB,59267.0
2018-12-05,351.0,359.0,351.0,359.0,NMB,67092.0
2018-12-06,356.0,357.0,347.0,348.0,NMB,126543.0
2018-12-09,359.0,359.0,355.0,356.0,NMB,41526.0
2018-12-10,363.0,363.0,359.0,360.0,NMB,52419.0
2018-12-11,363.0,368.0,360.0,363.0,NMB,69343.0
2018-12-12,363.0,365.0,362.0,363.0,NMB,42441.0
2018-12-13,370.0,372.0,363.0,363.0,NMB,45063.0
2018-12-16,374.0,377.0,371.0,377.0,NMB,49299.0
2018-12-17,375.0,384.0,374.0,375.0,NMB,81010.0
2018-12-18,378.0,391.0,375.0,385.0,NMB,114723.0
2018-12-19,380.0,383.0,374.0,374.0,NMB,93014.0
2018-12-20,381.0,388.0,379.0,381.0,NMB,148662.0
2018-12-23,392.0,395.0,385.0,388.0,NMB,185289.0
2018-12-24,387.0,398.0,385.0,398.0,NMB,255737.0
2018-12-25,336.0,365.0,335.0,365.0,NMB,68089.0
2018-12-26,343.0,347.0,335.0,337.0,NMB,56139.0
2018-12-27,337.0,345.0,335.0,345.0,NMB,47419.0
2018-12-30,335.0,339.0,333.0,337.0,NMB,24462.0
2018-12-31,329.0,335.0,329.0,332.0,NMB,41159.0
2019-01-01,325.0,332.0,325.0,328.0,NMB,21531.0
2019-01-02,320.0,329.0,320.0,323.0,NMB,31098.0
2019-01-03,323.0,325.0,321.0,323.0,NMB,19534.0
2019-01-06,319.0,324.0,318.0,324.0,NMB,13603.0
2019-01-07,324.0,325.0,315.0,315.0,NMB,15486.0
2019-01-08,326.0,329.0,324.0,328.0,NMB,20069.0
2019-01-09,326.0,330.0,326.0,330.0,NMB,10488.0
2019-01-10,325.0,328.0,325.0,326.0,NMB,19545.0
2019-01-13,326.0,326.0,321.0,321.0,NMB,13010.0
2019-01-14,325.0,326.0,322.0,326.0,NMB,16856.0
2019-01-15,325.0,329.0,325.0,329.0,NMB,8855.0
2019-01-16,323.0,328.0,322.0,325.0,NMB,15916.0
2019-01-17,324.0,324.0,321.0,323.0,NMB,8437.0
2019-01-20,321.0,323.0,320.0,321.0,NMB,3310.0
2019-01-21,319.0,323.0,318.0,321.0,NMB,19465.0
2019-01-22,317.0,323.0,317.0,319.0,NMB,28442.0
2019-01-23,320.0,320.0,318.0,318.0,NMB,14725.0
2019-01-24,319.0,322.0,317.0,322.0,NMB,19202.0
2019-01-27,316.0,323.0,315.0,323.0,NMB,32446.0
2019-01-28,317.0,320.0,316.0,320.0,NMB,26798.0
2019-01-29,316.0,318.0,315.0,316.0,NMB,12095.0
2019-01-30,317.0,317.0,315.0,316.0,NMB,12242.0
2019-01-31,317.0,318.0,316.0,317.0,NMB,9956.0
2019-02-03,316.0,319.0,315.0,316.0,NMB,42639.0
2019-02-04,316.0,318.0,314.0,315.0,NMB,19122.0
2019-02-05,315.0,317.0,312.0,314.0,NMB,26733.0
2019-02-06,312.0,317.0,312.0,315.0,NMB,20208.0
2019-02-07,313.0,315.0,312.0,312.0,NMB,16558.0
2019-02-10,310.0,314.0,310.0,312.0,NMB,22620.0
2019-02-11,311.0,314.0,307.0,308.0,NMB,26558.0
2019-02-12,311.0,313.0,310.0,313.0,NMB,15882.0
2019-02-13,311.0,317.0,309.0,312.0,NMB,17557.0
2019-02-14,308.0,311.0,307.0,310.0,NMB,30824.0
2019-02-17,309.0,311.0,306.0,309.0,NMB,23812.0
2019-02-18,306.0,309.0,304.0,309.0,NMB,34435.0
2019-02-19,309.0,309.0,305.0,308.0,NMB,12380.0
2019-02-20,305.0,310.0,305.0,310.0,NMB,19783.0
2019-02-21,301.0,308.0,301.0,308.0,NMB,21119.0
2019-02-24,302.0,307.0,300.0,301.0,NMB,23498.0
2019-02-25,302.0,306.0,300.0,302.0,NMB,22112.0
2019-02-26,304.0,305.0,302.0,302.0,NMB,19594.0
2019-02-27,303.0,307.0,302.0,303.0,NMB,33696.0
2019-03-03,307.0,307.0,302.0,302.0,NMB,31553.0
2019-03-05,306.0,307.0,303.0,307.0,NMB,25718.0
2019-03-06,306.0,308.0,304.0,306.0,NMB,37701.0
2019-03-07,315.0,315.0,307.0,308.0,NMB,18431.0
2019-03-10,318.0,320.0,311.0,317.0,NMB,15296.0
2019-03-11,322.0,322.0,316.0,320.0,NMB,30794.0
2019-03-12,325.0,327.0,320.0,323.0,NMB,39242.0
2019-03-13,324.0,330.0,319.0,328.0,NMB,44594.0
2019-03-14,325.0,326.0,319.0,321.0,NMB,27872.0
2019-03-17,326.0,328.0,325.0,325.0,NMB,28877.0
2019-03-18,325.0,329.0,323.0,325.0,NMB,29983.0
2019-03-19,322.0,330.0,322.0,325.0,NMB,7431.0
2019-03-21,321.0,325.0,321.0,322.0,NMB,12394.0
2019-03-24,318.0,324.0,317.0,317.0,NMB,24543.0
2019-03-25,322.0,325.0,317.0,321.0,NMB,13920.0
2019-03-26,325.0,327.0,319.0,319.0,NMB,29747.0
2019-03-27,325.0,326.0,323.0,325.0,NMB,29980.0
2019-03-28,327.0,327.0,324.0,324.0,NMB,26581.0
2019-03-31,328.0,330.0,326.0,327.0,NMB,16376.0
2019-04-01,331.0,332.0,323.0,323.0,NMB,49552.0
2019-04-02,335.0,339.0,332.0,333.0,NMB,80947.0
2019-04-03,338.0,340.0,331.0,336.0,NMB,63376.0
2019-04-04,336.0,339.0,334.0,337.0,NMB,37453.0
2019-04-07,349.0,352.0,335.0,337.0,NMB,96825.0
2019-04-08,357.0,364.0,346.0,353.0,NMB,152538.0
2019-04-09,351.0,364.0,351.0,364.0,NMB,95391.0
2019-04-10,355.0,357.0,347.0,351.0,NMB,72189.0
2019-04-11,356.0,358.0,352.0,355.0,NMB,86342.0
2019-04-15,362.0,362.0,356.0,356.0,NMB,45727.0
2019-04-16,377.0,377.0,360.0,360.0,NMB,185038.0
2019-04-17,389.0,390.0,373.0,377.0,NMB,189582.0
2019-04-18,385.0,390.0,384.0,389.0,NMB,93648.0
2019-04-21,388.0,390.0,379.0,385.0,NMB,96067.0
2019-04-22,382.0,389.0,377.0,388.0,NMB,92343.0
2019-04-23,380.0,386.0,378.0,383.0,NMB,76009.0
2019-04-24,390.0,391.0,380.0,380.0,NMB,102457.0
2019-04-25,396.0,400.0,390.0,390.0,NMB,134958.0
2019-04-28,389.0,398.0,389.0,394.0,NMB,135953.0
2019-04-29,386.0,391.0,383.0,383.0,NMB,76279.0
2019-04-30,386.0,390.0,380.0,386.0,NMB,42185.0
2019-05-02,383.0,386.0,379.0,381.0,NMB,42074.0
2019-05-05,376.0,385.0,375.0,385.0,NMB,56175.0
2019-05-06,386.0,386.0,374.0,382.0,NMB,81644.0
2019-05-07,387.0,391.0,385.0,385.0,NMB,68794.0
2019-05-08,383.0,386.0,382.0,383.0,NMB,28675.0
2019-05-09,380.0,385.0,376.0,384.0,NMB,98484.0
2019-05-12,381.0,382.0,375.0,375.0,NMB,22299.0
2019-05-13,381.0,381.0,378.0,378.0,NMB,21419.0
2019-05-14,388.0,388.0,380.0,381.0,NMB,76797.0
2019-05-15,387.0,392.0,385.0,388.0,NMB,81993.0
2019-05-16,382.0,385.0,380.0,385.0,NMB,48836.0
2019-11-07,347.0,350.0,333.0,345.0,NMB,328151.0
2019-11-10,356.0,360.0,347.0,353.0,NMB,162209.0
2019-11-11,383.0,390.0,363.0,363.0,NMB,367157.0
2019-11-12,380.0,388.0,378.0,388.0,NMB,169096.0
2019-11-13,378.0,380.0,376.0,380.0,NMB,82679.0
2019-11-14,380.0,381.0,376.0,378.0,NMB,113239.0
2019-11-17,385.0,386.0,381.0,383.0,NMB,84288.0
2019-11-18,386.0,387.0,381.6,386.0,NMB,95670.0
2019-11-19,384.0,387.0,384.0,386.0,NMB,83147.0
2019-11-20,386.0,390.0,385.0,385.0,NMB,91627.0
2019-11-21,382.0,386.0,381.0,385.0,NMB,112465.0
2019-11-24,378.0,385.0,378.0,385.0,NMB,55696.0
2019-11-25,379.0,381.0,375.0,378.0,NMB,54533.0
2019-11-26,380.0,382.0,378.0,379.0,NMB,35062.0
2019-11-27,383.0,384.0,379.0,380.0,NMB,72063.0
2019-11-28,383.0,385.0,383.0,385.0,NMB,41618.0
2019-12-01,385.0,385.0,383.0,385.0,NMB,45092.0
2019-12-02,385.0,385.0,383.0,385.0,NMB,50456.0
2019-12-03,385.0,388.0,384.0,388.0,NMB,49590.0
2019-12-04,387.0,387.0,385.0,386.0,NMB,44700.0
2019-12-05,388.0,388.0,386.0,387.0,NMB,57511.0
2019-12-08,388.0,389.0,385.0,388.0,NMB,41612.0
2019-12-09,388.0,390.0,386.0,388.0,NMB,49463.0
2019-12-10,391.0,392.0,372.0,388.0,NMB,99238.0
2019-12-11,395.0,397.0,385.0,386.0,NMB,69169.0
2019-12-12,397.0,399.0,395.0,397.0,NMB,96469.0
2019-12-15,403.0,407.0,397.0,397.0,NMB,158040.0
2019-12-16,400.0,405.0,400.0,404.0,NMB,113564.0
2019-12-17,401.0,403.0,397.0,403.0,NMB,86445.0
2019-12-18,400.0,403.0,399.0,401.0,NMB,122451.0
2019-12-19,402.0,402.0,400.0,400.0,NMB,307226.0
2019-12-22,326.0,332.0,322.0,332.0,NMB,102132.0
2019-12-23,327.0,327.0,324.0,325.0,NMB,98291.0
2019-12-24,325.0,330.0,325.0,328.0,NMB,56332.0
2019-12-25,324.0,330.0,323.0,330.0,NMB,30314.0
2019-12-26,325.0,329.0,323.0,329.0,NMB,41536.0
2019-12-29,323.0,325.0,322.0,325.0,NMB,17853.0
2019-12-30,324.0,324.0,321.0,321.0,NMB,78507.0
2019-12-31,324.0,324.0,322.0,324.0,NMB,32462.0
2020-01-01,323.0,324.0,322.0,323.0,NMB,23763.0
2020-01-02,323.0,324.0,322.0,324.0,NMB,27521.0
2020-01-05,329.0,329.0,322.0,323.0,NMB,54331.0
